(254, 117), (394, 119), (253, 170), (314, 182), (342, 184), (402, 172), (232, 267), (324, 263), (407, 269), (269, 317), (324, 316), (382, 316), (321, 362), (324, 399)
(254, 118), (393, 121), (254, 172), (313, 183), (341, 184), (401, 173), (234, 268), (323, 264), (407, 270), (268, 316), (325, 319), (380, 317), (321, 363), (323, 402)
(255, 117), (395, 121), (255, 172), (315, 184), (341, 186), (402, 171), (232, 268), (323, 263), (406, 267), (268, 316), (324, 317), (380, 316), (320, 361), (324, 401)
(254, 118), (395, 121), (254, 171), (312, 185), (342, 184), (401, 173), (234, 269), (324, 265), (406, 269), (270, 317), (323, 318), (380, 315), (323, 363), (325, 402)
(254, 119), (393, 121), (254, 172), (313, 186), (344, 186), (401, 172), (233, 268), (321, 264), (406, 268), (270, 317), (323, 317), (380, 316), (322, 363), (324, 400)
(252, 119), (395, 123), (254, 170), (313, 185), (345, 186), (400, 171), (232, 268), (325, 266), (407, 269), (266, 317), (324, 321), (379, 316), (322, 363), (324, 404)
(253, 119), (394, 120), (254, 171), (308, 185), (341, 185), (400, 173), (231, 268), (323, 264), (405, 269), (270, 315), (322, 318), (379, 317), (320, 363), (325, 402)
(251, 119), (393, 121), (254, 174), (311, 187), (341, 186), (399, 171), (232, 268), (323, 267), (406, 269), (268, 318), (323, 320), (382, 316), (322, 366), (321, 402)
(252, 118), (392, 121), (253, 172), (313, 185), (342, 186), (401, 173), (232, 268), (324, 266), (407, 267), (268, 316), (322, 319), (379, 314), (322, 362), (323, 402)
(252, 120), (392, 121), (252, 171), (310, 185), (339, 185), (401, 172), (231, 266), (321, 266), (407, 269), (265, 318), (321, 320), (382, 313), (321, 364), (322, 402)
(252, 120), (390, 118), (252, 170), (312, 184), (343, 187), (400, 171), (232, 268), (322, 267), (407, 267), (269, 315), (322, 318), (377, 312), (319, 361), (322, 397)
(251, 117), (393, 121), (251, 172), (311, 185), (339, 184), (402, 172), (231, 267), (322, 265), (408, 271), (268, 315), (324, 319), (379, 311), (323, 363), (320, 402)
(251, 118), (392, 122), (252, 170), (311, 184), (340, 183), (401, 170), (231, 268), (322, 265), (406, 268), (266, 314), (322, 320), (379, 310), (323, 361), (325, 401)
(252, 115), (395, 120), (254, 170), (311, 183), (340, 185), (399, 171), (232, 266), (321, 263), (407, 268), (265, 316), (322, 320), (381, 313), (322, 362), (324, 399)
(252, 117), (394, 120), (252, 171), (310, 184), (339, 183), (398, 170), (232, 263), (320, 264), (405, 268), (264, 313), (322, 315), (378, 312), (324, 363), (323, 406)
(251, 116), (392, 116), (254, 167), (311, 181), (340, 183), (400, 170), (232, 267), (322, 263), (410, 264), (264, 315), (320, 316), (382, 309), (319, 362), (320, 398)
(253, 115), (395, 119), (252, 167), (312, 179), (339, 181), (396, 170), (230, 265), (322, 261), (408, 266), (267, 314), (325, 317), (381, 310), (319, 356), (325, 398)
(252, 116), (393, 116), (253, 166), (307, 182), (342, 184), (397, 169), (232, 265), (324, 262), (407, 263), (269, 312), (323, 316), (380, 307), (323, 355), (326, 394)
(251, 114), (394, 118), (253, 166), (311, 177), (345, 177), (402, 167), (230, 264), (322, 259), (407, 262), (270, 311), (323, 313), (382, 308), (323, 357), (320, 398)
(253, 112), (392, 113), (254, 164), (310, 176), (340, 177), (400, 165), (232, 260), (322, 252), (405, 260), (269, 312), (322, 310), (381, 307), (323, 355), (323, 393)
(252, 111), (391, 113), (252, 163), (312, 173), (339, 173), (399, 162), (230, 259), (323, 251), (408, 259), (269, 306), (323, 309), (380, 301), (319, 352), (323, 393)
(252, 111), (394, 112), (255, 159), (308, 174), (340, 175), (396, 161), (231, 257), (321, 250), (407, 258), (265, 304), (319, 305), (381, 303), (321, 349), (324, 392)
(251, 109), (390, 109), (253, 160), (308, 169), (340, 171), (399, 161), (231, 258), (319, 247), (407, 255), (267, 303), (322, 303), (380, 300), (319, 348), (324, 390)
(253, 109), (390, 110), (251, 155), (310, 168), (340, 169), (398, 159), (231, 258), (318, 245), (406, 256), (266, 302), (320, 304), (380, 298), (320, 348), (322, 394)
(250, 108), (390, 110), (251, 154), (311, 167), (337, 169), (397, 159), (228, 254), (319, 245), (406, 253), (264, 300), (321, 298), (376, 299), (320, 352), (321, 396)
(250, 105), (390, 109), (251, 154), (306, 164), (339, 165), (396, 154), (231, 255), (313, 243), (408, 253), (266, 298), (319, 297), (377, 297), (317, 360), (322, 394)
(249, 103), (388, 106), (251, 151), (308, 159), (337, 163), (398, 155), (230, 254), (318, 237), (407, 250), (264, 297), (320, 291), (381, 293), (316, 361), (322, 398)
(249, 104), (389, 104), (250, 148), (308, 155), (337, 157), (395, 149), (228, 254), (318, 236), (406, 250), (262, 296), (319, 290), (378, 293), (315, 364), (320, 403)
(249, 101), (386, 101), (250, 143), (306, 151), (332, 150), (395, 148), (226, 249), (314, 230), (405, 248), (264, 293), (319, 286), (376, 292), (316, 366), (318, 404)
(246, 98), (385, 97), (252, 139), (305, 146), (332, 149), (394, 144), (227, 249), (317, 232), (405, 244), (261, 291), (314, 282), (379, 287), (315, 359), (317, 397)
(248, 97), (387, 101), (252, 137), (306, 143), (332, 142), (390, 143), (226, 247), (314, 227), (406, 241), (260, 288), (316, 280), (383, 281), (316, 355), (316, 389)
(250, 99), (388, 99), (251, 138), (306, 144), (337, 142), (396, 142), (225, 245), (316, 227), (405, 242), (263, 288), (320, 281), (377, 284), (318, 354), (316, 392)
(249, 98), (387, 99), (252, 139), (308, 141), (337, 143), (388, 142), (228, 246), (314, 228), (406, 243), (262, 287), (318, 281), (380, 285), (316, 356), (318, 388)
(249, 95), (388, 98), (251, 138), (311, 140), (339, 140), (393, 138), (229, 245), (318, 225), (405, 241), (264, 287), (319, 281), (378, 286), (316, 358), (317, 391)
(251, 96), (387, 96), (254, 136), (308, 140), (340, 141), (397, 140), (229, 246), (320, 226), (408, 242), (265, 288), (319, 280), (380, 285), (318, 355), (317, 395)
(252, 94), (389, 97), (256, 135), (309, 139), (336, 140), (391, 139), (229, 245), (315, 223), (407, 242), (263, 290), (318, 277), (379, 285), (317, 353), (317, 388)
(251, 91), (390, 93), (254, 133), (310, 137), (337, 138), (389, 136), (228, 245), (316, 226), (408, 239), (264, 288), (319, 281), (380, 286), (319, 343), (317, 380)
(250, 96), (389, 94), (254, 137), (308, 141), (335, 139), (396, 139), (230, 240), (316, 225), (410, 242), (263, 285), (318, 280), (378, 284), (316, 339), (322, 373)
(251, 93), (389, 93), (252, 137), (309, 141), (340, 140), (392, 137), (229, 242), (318, 224), (408, 241), (264, 286), (319, 280), (379, 281), (319, 337), (319, 374)
(250, 94), (388, 94), (255, 138), (309, 142), (339, 143), (392, 139), (229, 243), (317, 224), (406, 237), (264, 282), (317, 279), (380, 281), (320, 332), (321, 372)
(252, 94), (390, 98), (254, 137), (310, 141), (338, 143), (392, 139), (231, 241), (316, 225), (406, 234), (260, 283), (320, 277), (376, 278), (322, 328), (324, 366)
(251, 94), (388, 94), (252, 138), (311, 145), (339, 144), (395, 140), (229, 243), (317, 223), (407, 233), (262, 282), (322, 282), (381, 276), (315, 326), (321, 360)
(250, 92), (387, 94), (252, 143), (307, 142), (336, 144), (394, 143), (232, 241), (317, 224), (405, 236), (263, 282), (321, 282), (382, 274), (316, 319), (321, 361)
(251, 95), (391, 95), (256, 141), (309, 148), (336, 149), (397, 143), (229, 241), (317, 223), (412, 237), (261, 282), (319, 285), (382, 276), (315, 316), (319, 355)
(252, 94), (388, 96), (256, 143), (312, 143), (338, 146), (392, 142), (233, 242), (318, 228), (409, 233), (262, 277), (319, 281), (383, 275), (316, 311), (318, 350)
(251, 96), (390, 96), (255, 143), (312, 147), (336, 144), (396, 145), (229, 239), (319, 226), (410, 234), (262, 278), (320, 281), (382, 271), (316, 310), (320, 345)
(253, 95), (390, 99), (258, 143), (312, 146), (339, 145), (394, 143), (229, 238), (320, 225), (411, 233), (261, 277), (321, 279), (382, 274), (314, 307), (318, 345)
(254, 95), (388, 98), (254, 144), (312, 144), (334, 145), (394, 144), (229, 236), (319, 226), (412, 234), (261, 271), (320, 279), (381, 271), (314, 309), (319, 347)
(254, 94), (392, 97), (257, 145), (315, 144), (339, 146), (397, 143), (228, 234), (316, 223), (409, 231), (260, 271), (321, 277), (382, 272), (312, 307), (318, 344)
(254, 93), (392, 94), (257, 138), (314, 143), (340, 144), (395, 141), (229, 233), (320, 224), (412, 231), (261, 268), (319, 274), (385, 269), (313, 305), (317, 347)
(256, 90), (394, 93), (260, 138), (315, 140), (342, 141), (399, 138), (231, 231), (323, 224), (412, 229), (260, 267), (319, 275), (386, 269), (314, 314), (319, 357)
(260, 88), (400, 92), (262, 133), (315, 138), (344, 137), (400, 136), (231, 229), (322, 220), (416, 232), (263, 266), (321, 277), (390, 270), (316, 326), (319, 372)
(260, 87), (400, 91), (262, 132), (317, 137), (347, 139), (406, 138), (230, 228), (324, 218), (417, 231), (266, 266), (325, 272), (391, 271), (320, 340), (322, 381)
(266, 85), (403, 90), (265, 130), (320, 136), (350, 138), (408, 138), (233, 227), (331, 218), (418, 232), (268, 263), (328, 269), (394, 272), (319, 339), (323, 380)
(268, 84), (406, 90), (269, 130), (327, 136), (353, 141), (407, 138), (234, 226), (332, 220), (419, 231), (268, 262), (328, 269), (392, 269), (319, 338), (321, 377)
(274, 81), (410, 95), (273, 127), (329, 136), (359, 143), (411, 140), (238, 221), (339, 216), (423, 231), (270, 259), (329, 270), (398, 264), (323, 332), (323, 372)
(278, 79), (415, 94), (278, 124), (331, 136), (360, 144), (416, 142), (241, 217), (343, 217), (427, 233), (271, 258), (332, 269), (394, 267), (324, 334), (326, 376)
(281, 76), (414, 94), (277, 124), (335, 137), (360, 140), (416, 143), (239, 217), (341, 216), (425, 230), (275, 260), (333, 265), (396, 267), (321, 336), (324, 372)
(280, 78), (414, 93), (276, 123), (332, 135), (362, 143), (415, 144), (240, 217), (343, 215), (426, 230), (272, 259), (335, 268), (399, 266), (321, 338), (319, 375)
(279, 74), (415, 91), (276, 122), (329, 135), (363, 142), (414, 141), (243, 218), (339, 213), (424, 229), (271, 259), (333, 266), (394, 263), (322, 340), (323, 376)
(280, 75), (414, 92), (276, 123), (332, 138), (364, 144), (411, 141), (241, 219), (341, 214), (424, 229), (269, 262), (336, 269), (392, 265), (322, 342), (322, 381)
(279, 77), (415, 92), (272, 122), (327, 138), (362, 145), (408, 141), (239, 218), (340, 213), (422, 231), (272, 265), (332, 268), (394, 268), (322, 337), (321, 374)
(275, 76), (412, 90), (274, 122), (330, 139), (359, 145), (409, 142), (239, 221), (339, 214), (423, 226), (272, 265), (335, 270), (398, 267), (325, 325), (323, 367)
(276, 79), (407, 91), (271, 123), (329, 140), (359, 149), (409, 145), (237, 220), (338, 216), (420, 228), (273, 265), (332, 272), (396, 268), (325, 311), (326, 353)
(273, 80), (408, 92), (272, 124), (328, 136), (358, 149), (409, 140), (238, 221), (334, 215), (423, 227), (270, 262), (333, 270), (393, 260), (327, 304), (329, 345)
(271, 76), (409, 91), (271, 124), (323, 139), (355, 149), (409, 140), (238, 220), (336, 211), (421, 223), (273, 260), (330, 270), (393, 264), (326, 307), (325, 348)
(271, 78), (408, 89), (267, 122), (324, 138), (359, 146), (407, 141), (239, 219), (334, 215), (420, 224), (272, 261), (336, 267), (395, 262), (327, 310), (326, 354)
(273, 77), (407, 86), (271, 123), (326, 138), (355, 142), (409, 140), (238, 217), (337, 210), (423, 220), (271, 255), (332, 264), (396, 256), (324, 314), (327, 356)
(269, 76), (404, 87), (271, 122), (324, 135), (352, 144), (404, 136), (238, 219), (336, 207), (422, 220), (271, 257), (335, 263), (399, 252), (326, 315), (329, 353)
(267, 76), (399, 85), (266, 124), (321, 138), (352, 144), (398, 134), (236, 218), (333, 209), (418, 217), (271, 257), (331, 262), (392, 254), (325, 311), (326, 350)
(263, 78), (397, 83), (263, 123), (316, 135), (346, 142), (398, 136), (237, 221), (330, 212), (417, 216), (269, 260), (332, 264), (391, 255), (327, 301), (327, 346)
(258, 81), (393, 84), (260, 127), (314, 139), (345, 142), (393, 136), (233, 223), (326, 214), (414, 217), (270, 266), (329, 264), (391, 255), (325, 298), (324, 341)
(254, 81), (390, 85), (256, 129), (310, 136), (337, 145), (386, 138), (231, 225), (321, 216), (412, 218), (269, 268), (327, 267), (387, 260), (323, 300), (323, 341)
(253, 83), (387, 88), (253, 131), (309, 137), (337, 145), (388, 139), (230, 226), (322, 219), (409, 220), (267, 269), (324, 267), (382, 259), (322, 301), (324, 345)
(251, 85), (386, 87), (252, 126), (307, 137), (331, 147), (384, 140), (232, 229), (318, 220), (406, 224), (266, 274), (323, 273), (380, 265), (321, 322), (325, 365)
(250, 82), (385, 87), (252, 125), (306, 133), (340, 148), (384, 140), (229, 228), (323, 216), (409, 227), (269, 279), (325, 268), (381, 270), (320, 339), (321, 375)
(251, 82), (385, 86), (252, 129), (308, 135), (333, 147), (388, 140), (232, 231), (320, 215), (404, 226), (267, 279), (321, 272), (380, 274), (319, 338), (322, 372)
(252, 82), (387, 87), (255, 125), (307, 134), (334, 145), (385, 140), (233, 232), (319, 218), (405, 226), (265, 276), (321, 273), (381, 271), (319, 329), (322, 367)
(252, 79), (389, 84), (255, 126), (308, 136), (333, 145), (388, 140), (232, 228), (320, 218), (405, 225), (267, 275), (321, 272), (379, 269), (320, 324), (319, 363)
(254, 80), (389, 86), (255, 127), (310, 135), (335, 144), (383, 139), (231, 231), (320, 218), (405, 228), (261, 274), (322, 271), (383, 270), (322, 325), (322, 361)
